"","Afghanistan","Afr.Other NS","Africa N.NES","Albania","Algeria","Angola","Areas NES","Argentina","Armenia","Asia NES","Asia West NS","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium-Lux","Belize","Benin","Bermuda","Bolivia","Bosnia Herzg","Br.Antr.Terr","Brazil","Bulgaria","Burkina Faso","Burundi","CACM NES","Cambodia","Cameroon","Canada","Carib. NES","Cent.Afr.Rep","Chad","Chile","China","China HK SAR","China MC SAR","China SC","Colombia","Congo","Costa Rica","Cote Divoire","Croatia","Cuba","Cyprus","Czech Rep","Czechoslovak","Dem.Rp.Congo","Denmark","Djibouti","Dominican Rp","E Europe NES","Ecuador","EEC NES","Egypt","El Salvador","Eq.Guinea","Estonia","Ethiopia","Eur. EFTA NS","Eur.Other NE","Falkland Is","Fiji","Finland","Fm USSR","Fm Yugoslav","Fr Ind O","Fr.Guiana","France,Monac","Gabon","Gambia","Georgia","Germany","Ghana","Gibraltar","Greece","Greenland","Guadeloupe","Guatemala","Guinea","GuineaBissau","Guyana","Haiti","Honduras","Hungary","Iceland","India","Indonesia","Int Org","Iran","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kiribati","Korea D P Rp","Korea Rep.","Kuwait","Kyrgyzstan","LAIA NES","Lao P.Dem.R","Latvia","Lebanon","Liberia","Libya","Lithuania","Madagascar","Malawi","Malaysia","Mali","Malta","Mauritania","Mauritius","Mexico","Mongolia","Morocco","Mozambique","Myanmar","Nepal","Neth.Ant.Aru","Netherlands","Neutral Zone","New Calednia","New Zealand","Nicaragua","Niger","Nigeria","Norway","Occ.Pal.Terr","Oman","Oth.Oceania","Pakistan","Panama","Papua N.Guin","Paraguay","Peru","Philippines","Poland","Portugal","Qatar","Rep Moldova","Romania","Russian Fed","Rwanda","Samoa","Saudi Arabia","Senegal","Seychelles","Sierra Leone","Singapore","Slovakia","Slovenia","Somalia","South Africa","Spain","Sri Lanka","St.Helena","St.Kt-Nev-An","St.Pierre Mq","Sudan","Suriname","Sweden","Switz.Liecht","Syria","Taiwan","Tajikistan","Tanzania","TFYR Macedna","Thailand","Togo","Trinidad Tbg","Tunisia","Turkey","Turkmenistan","Uganda","UK","Ukraine","Untd Arab Em","Uruguay","US NES","USA","Uzbekistan","Venezuela","Viet Nam","World","Yemen","Yugoslavia","Zambia","Zimbabwe"
"Afghanistan",NA,NA,NA,NA,NA,NA,NA,248,NA,NA,NA,1125,579,NA,NA,NA,NA,NA,NA,2436,NA,NA,NA,NA,NA,NA,292,7775,NA,NA,NA,NA,NA,1740,NA,NA,NA,144,24560,284,NA,NA,NA,NA,NA,NA,NA,NA,NA,870,NA,NA,497,NA,NA,NA,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1401,NA,NA,NA,NA,15579,NA,NA,NA,12640,NA,NA,418,NA,NA,NA,NA,NA,NA,NA,NA,1498,NA,21031,5832,NA,15068,NA,901,NA,1675,NA,82085,NA,14342,NA,NA,NA,37923,371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8328,NA,NA,NA,NA,814,NA,NA,NA,NA,NA,NA,7148,NA,NA,NA,NA,NA,NA,556,NA,403,NA,34784,NA,NA,NA,2107,NA,1152,263,223,NA,959,13862,NA,NA,574,NA,NA,NA,22795,1576,574,NA,NA,2552,NA,NA,NA,NA,NA,NA,395,637,NA,NA,NA,NA,NA,8993,NA,NA,NA,4486,NA,NA,9600,NA,402,NA,NA,7178,NA,NA,NA,341216,NA,NA,NA,NA
"Afr.Other NS",NA,NA,NA,NA,NA,NA,NA,2226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188,NA,NA,NA,NA,2061,2248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44481,NA,NA,NA,NA,36610,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157,NA,NA,NA,NA,95694,NA,NA,NA,NA,105,NA,NA,8711,NA,NA,NA,NA,NA,534453,NA,NA,NA,219343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,605605,NA,NA,NA,NA
"Africa N.NES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8261,NA,NA,NA,NA
"Albania",NA,NA,NA,NA,5938,NA,NA,465,NA,NA,NA,226,6213,NA,NA,NA,NA,NA,NA,13535,NA,NA,NA,NA,NA,NA,974,25471,NA,NA,NA,NA,NA,1337,NA,NA,NA,212,8580,NA,NA,NA,132,NA,NA,NA,NA,NA,NA,5899,NA,NA,3182,NA,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2441,NA,NA,NA,NA,33217,NA,NA,NA,41368,NA,NA,183074,NA,NA,NA,NA,NA,NA,NA,NA,8207,NA,557,563,NA,214,NA,1432,406,247788,NA,670,NA,1029,NA,NA,NA,7393,603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,288,NA,NA,NA,NA,1058,NA,262,NA,NA,NA,NA,6998,NA,NA,197,NA,NA,NA,1825,NA,NA,NA,420,NA,NA,NA,149,NA,1959,189,NA,NA,4976,2532,NA,NA,NA,NA,NA,NA,133,479,3927,NA,1015,5706,NA,NA,NA,NA,NA,NA,1868,4525,NA,NA,NA,NA,NA,911,NA,NA,983,41313,NA,NA,9274,NA,NA,NA,NA,18159,NA,NA,NA,672517,NA,NA,NA,NA
"Algeria",324,NA,NA,298,NA,138,519,59199,NA,216,NA,31485,148383,NA,3746,5854,2163,NA,874,221268,2498,440,141,9451,620,NA,93625,16301,814,206,NA,3735,5566,354051,NA,337,403,456,167587,3959,NA,NA,5706,1213,1830,41748,2705,26246,1111,22194,38811,303,27560,NA,8620,NA,4294,NA,31726,1499,NA,326,4461,NA,NA,NA,1621,59852,20493,93406,NA,NA,2165881,3521,NA,7258,628948,891,NA,26592,NA,NA,4069,2204,436,NA,NA,334,17259,1510,20472,103404,NA,1249,335,27313,NA,944441,NA,311250,12349,1762,446,NA,2193,106911,352,NA,NA,780,3708,5224,287,2118,1518,8358,384,19924,4644,1756,1242,NA,44979,346,50138,NA,1407,248,183,148903,NA,16400,60739,231,406,1107,16688,NA,720,NA,1839,966,332,290,7432,3224,48091,26370,126,1823,33255,93723,4353,NA,19828,2277,NA,1436,9593,4299,4285,1212,6495,749452,402,NA,436,NA,447,650,76491,85136,60051,21661,6487,686,NA,7566,375,NA,77658,261043,326,3960,171770,68352,12547,2166,2184,1042735,NA,2088,21597,9003500,169,14704,7033,1501
"Angola",NA,NA,NA,NA,NA,NA,NA,13071,NA,NA,NA,1282,1820,NA,NA,NA,NA,NA,NA,65718,NA,NA,NA,NA,NA,NA,69718,280,NA,NA,NA,NA,NA,4734,NA,NA,NA,738,18689,456,NA,NA,228,NA,NA,NA,NA,NA,NA,487,NA,NA,6661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,842,NA,NA,NA,NA,154970,NA,NA,NA,37329,NA,NA,1191,NA,NA,NA,NA,NA,NA,NA,NA,223,NA,6661,6440,NA,NA,NA,3309,NA,50829,NA,42952,NA,NA,NA,NA,NA,69468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3723,NA,NA,NA,NA,1455,NA,4409,NA,NA,NA,NA,65901,NA,NA,657,NA,NA,2393,11048,NA,884,NA,NA,NA,NA,NA,NA,769,2706,414708,NA,NA,1477,21094,NA,NA,146,NA,NA,NA,22930,6486,NA,NA,162252,118733,NA,NA,NA,NA,NA,NA,6322,9200,NA,NA,NA,NA,NA,12715,NA,NA,720,1795,NA,NA,72366,NA,226,NA,NA,231018,NA,NA,NA,1662303,NA,NA,NA,NA
"Areas NES",NA,NA,NA,NA,NA,6034,NA,174544,NA,NA,NA,7067000,1169384,NA,NA,NA,NA,NA,NA,3436959,NA,NA,NA,NA,NA,NA,576580,191040,NA,NA,NA,NA,NA,3382,NA,NA,NA,228179,271322,84389,NA,NA,86434,NA,NA,NA,NA,NA,NA,41109,NA,NA,3293518,NA,2355804,NA,31517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,926400,NA,NA,NA,NA,985129,NA,NA,NA,18947948,NA,NA,50043,NA,NA,NA,NA,NA,NA,NA,NA,233566,NA,NA,1700,NA,16552094,NA,923966,1032120,1318667,NA,538,NA,13785,NA,NA,NA,697657,9728319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20579,NA,NA,NA,NA,148987,NA,18429,NA,NA,NA,NA,12590067,NA,NA,124198,NA,NA,26048,998671,NA,1088044,NA,9018,NA,NA,NA,30272,2020,343168,65376,1876507,NA,35924,3406196,NA,NA,18955582,NA,NA,NA,1156,12625,2308,NA,4810329,657015,NA,NA,NA,NA,NA,NA,1112839,811577,NA,NA,NA,NA,NA,484377,NA,NA,148761,587042,NA,NA,10843896,NA,NA,NA,NA,387209,NA,537759,NA,109605505,NA,NA,NA,NA
"Argentina",NA,NA,NA,NA,20042,8469,394731,NA,NA,NA,NA,85316,72264,NA,548,6067,3601,400,2796,281113,NA,800,198,121332,151,NA,4792476,12643,NA,NA,NA,190,1528,225384,NA,NA,NA,601698,627671,156760,876,NA,60568,2987,5703,31998,3283,8258,957,13621,8726,351,71978,NA,1059,NA,84577,NA,3043,231,NA,1595,NA,NA,NA,NA,NA,90258,23303,846,NA,NA,1077528,17471,NA,2140,1291063,452,1104,11021,103,NA,1701,NA,NA,456,NA,1810,15473,697,76607,68949,NA,1329,NA,56178,73701,1192444,550,858330,165,1384,624,NA,410,486284,997,NA,NA,120,12530,NA,4136,14069,10089,363,3436,103836,NA,3477,NA,663,399786,NA,6566,4709,2431,145,13766,216578,NA,NA,24749,403,162,44235,20532,NA,214,NA,19639,43314,NA,180533,37614,13330,32626,35751,9063,NA,20444,97877,NA,NA,13230,117,NA,NA,131536,13880,4027,NA,92964,830060,4984,NA,511,NA,142,8114,234006,222840,338,267101,NA,NA,NA,67005,NA,7394,9554,18987,215,412,439181,19284,1989,412810,14657,4427402,180,50246,8704,21467827,1260,1386,228,1960
"Armenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,288,1704,NA,NA,NA,NA,NA,NA,39548,NA,NA,NA,NA,NA,NA,303,11251,NA,NA,NA,NA,NA,680,NA,NA,NA,238,2475,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,6521,NA,NA,4188,NA,NA,NA,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1242,NA,NA,NA,NA,13146,NA,NA,NA,22879,NA,NA,11460,NA,NA,NA,NA,NA,NA,NA,NA,1875,NA,409,504,NA,35541,NA,2400,2378,12199,NA,990,NA,3803,NA,NA,NA,917,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4666,NA,NA,103,NA,NA,NA,1347,NA,284,NA,271,NA,NA,NA,615,NA,2061,603,NA,NA,1939,66808,NA,NA,231,NA,NA,NA,292,651,366,NA,218,2596,NA,NA,NA,NA,NA,NA,1982,676,NA,NA,NA,NA,NA,254,NA,NA,NA,3316,NA,NA,5023,NA,NA,NA,NA,47577,NA,NA,NA,240089,NA,NA,NA,NA
"Asia NES",NA,NA,NA,NA,NA,NA,NA,1084,NA,NA,NA,29580,4835,NA,NA,NA,NA,NA,NA,3084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1809,NA,NA,NA,258,16098,7085,NA,NA,NA,NA,NA,NA,NA,NA,NA,237,NA,NA,2903,NA,NA,NA,342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,784,NA,NA,NA,NA,77592,NA,NA,NA,65533,NA,NA,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10862,29498,NA,208,NA,1389,NA,36853,NA,118650,NA,NA,NA,NA,NA,21081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223247,NA,NA,NA,NA,NA,NA,277,NA,NA,NA,NA,15144,NA,NA,4397,NA,NA,NA,1607,NA,5467,NA,1439,NA,NA,NA,NA,1959,170,266,NA,NA,NA,NA,NA,NA,410,NA,NA,NA,874727,NA,NA,NA,1106,880,NA,NA,NA,NA,NA,NA,2689,46351,NA,NA,NA,NA,NA,44826,NA,NA,NA,7020,NA,NA,460490,NA,1700,NA,NA,246064,NA,130,NA,2316255,NA,NA,NA,NA
"Asia West NS",NA,NA,NA,NA,NA,NA,NA,313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,892,NA,NA,NA,NA,NA,NA,NA,975,NA,NA,NA,NA,NA,6169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3866,NA,NA,2717346,NA,NA,NA,NA,NA,NA,NA,NA,9020,NA,NA,NA,NA,NA,NA,209,441,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1363875,NA,NA,NA,NA
"Australia",130,NA,NA,256,3630,6382,NA,55289,NA,46628,NA,3124,241174,396,3526,13477,23852,345,689,447295,NA,NA,568,1583,527,NA,274206,3469,NA,NA,NA,498,262,917916,NA,114,NA,46243,3063582,683353,7882,NA,10795,16667,6184,4386,5467,2096,1373,38884,26326,378,258571,NA,938,NA,1525,NA,6004,456,NA,6527,993,NA,NA,NA,166580,392536,25882,38848,181,NA,1311676,11902,NA,121,3214973,2624,258,50655,NA,497,1472,NA,302,612,132,673,30231,1765,371863,1291654,NA,14769,52769,380965,198047,1507448,6079,8311945,11286,851,9129,3304,1659,1836353,36201,337,NA,302,708,2870,136,NA,513,340,5392,1335962,252,2751,NA,1750,139466,110,11363,525,6907,678,1373,557528,NA,32725,2427030,475,NA,23217,119704,NA,19930,176290,99530,4603,770351,172,16704,202841,23949,68421,81036,634,5931,28999,NA,38124,626480,295,524,400,1707255,2810,19380,NA,283684,315778,39257,NA,2748,NA,15070,NA,941081,641313,410,1809661,NA,2166,1824,884994,2007,1159,3289,53194,NA,3435,3322839,1936,412682,2868,2446,12153626,NA,2734,416810,55126240,22190,357,797,10958
"Austria",617,NA,NA,2250,211238,7200,NA,16957,163,329,NA,24672,NA,7671,592,865,23230,857,13710,1535344,175,1860,NA,4102,10929,NA,160271,61828,610,1202,NA,2891,13498,324719,NA,156,1809,28614,799706,225659,14503,NA,40828,946,36287,23050,173964,1331,7392,1317160,816302,2876,434973,NA,1189,NA,26829,NA,17305,13625,238,7616,4209,NA,NA,200,662,471608,830781,495304,110,164,2852285,368,NA,588,25467402,15330,NA,166766,NA,NA,14086,2135,324,482,NA,13804,1507865,5599,149790,101061,NA,70013,158988,319901,83941,5105065,830,1927131,812,75623,5204,1100,1763,276190,611,304,NA,920,7229,912,541,157982,17770,3582,2510,159078,488,6546,NA,3922,63102,102,33755,1453,1460,5351,701,1896734,NA,330,24121,6708,844,226483,125437,NA,516,NA,45112,10693,1747,887,10850,43304,540496,339567,NA,4439,167199,652220,580,163,133069,360,500,1801,147113,593378,470097,337,147403,838970,16369,247,593,NA,459,700,946191,2224392,35648,500298,1694,1519,11197,142841,714,893,42289,331819,3052,3058,1780170,100451,14592,6290,371,2829650,15811,3140,38432,60074279,26355,30274,1597,9087
"Azerbaijan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,521,3743,NA,NA,NA,NA,NA,NA,7009,NA,NA,NA,NA,NA,NA,218,9655,NA,NA,NA,NA,NA,3677,NA,NA,NA,139,1193,105,NA,NA,140,NA,NA,NA,NA,NA,NA,6790,NA,NA,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3056,NA,NA,NA,NA,19885,NA,NA,NA,53653,NA,NA,4209,NA,NA,NA,NA,NA,NA,NA,NA,3410,NA,3222,664,NA,158013,NA,1107,1988,16987,NA,16091,NA,26238,NA,NA,NA,11890,673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5160,NA,NA,NA,NA,248,NA,247,NA,NA,NA,NA,10377,NA,NA,198,NA,NA,NA,3944,NA,1433,NA,4857,NA,NA,NA,NA,NA,19321,248,NA,NA,2488,150604,NA,NA,1442,NA,NA,NA,2854,380,1197,NA,168,1880,NA,NA,NA,NA,NA,NA,7259,4731,NA,NA,NA,NA,NA,501,NA,NA,NA,196189,NA,NA,41521,NA,195,NA,NA,56653,NA,NA,NA,679161,NA,NA,NA,NA
"Bahamas",NA,NA,NA,NA,14619,NA,NA,5064,NA,NA,NA,1219,1910,NA,NA,NA,NA,NA,NA,4579,NA,NA,NA,NA,NA,NA,12946,NA,NA,NA,NA,NA,NA,16531,NA,NA,NA,2059,15721,2347,NA,NA,7786,NA,NA,NA,NA,NA,NA,1254,NA,NA,86272,NA,520,NA,2714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52744,NA,NA,NA,NA,85913,NA,NA,NA,38928,NA,NA,22578,NA,NA,NA,NA,NA,NA,NA,NA,880,NA,559,352,NA,NA,NA,4057,219,293072,NA,374321,NA,23616,NA,NA,NA,189838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,512,NA,NA,NA,NA,28624,NA,233,NA,NA,NA,NA,15590,NA,NA,1274,NA,NA,10570,56895,NA,NA,NA,956,NA,NA,NA,2028,340,25830,655,NA,NA,663,118200,NA,NA,NA,NA,NA,NA,75675,2068,NA,NA,1583,106979,NA,NA,NA,NA,NA,NA,11644,25717,NA,NA,NA,NA,NA,639,NA,NA,NA,5146,NA,NA,39731,NA,NA,NA,NA,706606,NA,21962,NA,2309966,NA,NA,NA,NA
"Bahrain",NA,NA,NA,NA,NA,NA,NA,11581,NA,NA,NA,41729,7762,NA,NA,NA,NA,NA,NA,27890,NA,NA,NA,NA,NA,NA,44816,NA,NA,NA,NA,NA,NA,5911,NA,NA,NA,2039,18889,7137,NA,NA,493,NA,NA,NA,NA,NA,NA,1838,NA,NA,14336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4015,NA,NA,NA,NA,153053,NA,NA,NA,122912,NA,NA,2156,NA,NA,NA,NA,NA,NA,NA,NA,737,NA,51856,12398,NA,6235,NA,10840,NA,86984,NA,189622,NA,NA,NA,NA,NA,39421,12639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22218,NA,NA,NA,NA,634,NA,228,NA,NA,NA,NA,44298,NA,NA,6813,NA,NA,NA,4045,NA,7883,NA,28691,NA,NA,NA,NA,4192,612,1473,9591,NA,1863,478,NA,NA,157710,NA,NA,NA,26914,474,225,NA,9698,19688,NA,NA,NA,NA,NA,NA,22485,84158,NA,NA,NA,NA,NA,24064,NA,NA,7138,10780,NA,NA,215197,NA,36402,NA,NA,388097,NA,NA,NA,1881698,NA,NA,NA,NA
"Bangladesh",NA,NA,NA,NA,1432,NA,NA,94784,NA,NA,NA,96232,5829,NA,NA,NA,NA,NA,NA,23891,NA,NA,NA,NA,NA,NA,61839,3993,NA,NA,NA,NA,NA,65580,NA,NA,NA,2609,517682,96058,NA,NA,1441,NA,NA,NA,NA,NA,NA,4399,NA,NA,29236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7183,NA,NA,NA,NA,112420,NA,NA,NA,114909,NA,NA,2899,NA,NA,NA,NA,NA,NA,NA,NA,3572,NA,673826,127859,NA,8278,NA,3569,NA,83323,NA,322278,NA,2021,NA,NA,NA,470321,2000,NA,NA,NA,NA,NA,NA,5912,NA,NA,NA,105140,NA,NA,NA,NA,7848,NA,5224,NA,NA,NA,NA,34317,NA,NA,8128,NA,NA,NA,3724,NA,918,NA,116212,NA,NA,NA,605,4956,5467,620,2512,NA,4141,49091,NA,NA,10310,NA,NA,NA,508234,376,454,NA,2306,11255,NA,NA,NA,NA,NA,NA,13792,27160,NA,NA,NA,NA,NA,115273,NA,NA,7684,10907,NA,NA,92787,NA,1039,NA,NA,241337,NA,NA,NA,4189690,NA,NA,NA,NA
"Barbados",NA,NA,NA,NA,NA,NA,NA,714,NA,NA,NA,2066,1068,NA,NA,NA,NA,NA,NA,3064,NA,NA,NA,NA,NA,NA,8133,NA,NA,NA,NA,NA,NA,21123,NA,NA,NA,647,755,203,NA,NA,1096,NA,NA,NA,NA,NA,NA,1580,NA,NA,2267,NA,405,NA,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,NA,NA,NA,NA,6250,NA,NA,NA,12703,NA,NA,394,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,663,696,NA,NA,NA,1064,393,2769,NA,48448,NA,NA,NA,NA,NA,5370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,463,NA,NA,NA,NA,2844,NA,130,NA,NA,NA,NA,5240,NA,NA,7496,NA,NA,NA,2642,NA,NA,NA,112,NA,NA,NA,164,1558,645,188,NA,NA,NA,1420,NA,NA,NA,NA,NA,NA,266,NA,NA,NA,425,1454,NA,NA,NA,NA,NA,NA,2644,2623,NA,NA,NA,NA,NA,1278,NA,NA,496,275,NA,NA,47995,NA,NA,NA,NA,186067,NA,9350,NA,374598,NA,NA,NA,NA
"Belarus",NA,NA,NA,NA,NA,NA,NA,538,NA,NA,NA,212,24866,NA,NA,NA,NA,NA,NA,47136,NA,NA,NA,NA,NA,NA,3930,8242,NA,NA,NA,NA,NA,795,NA,NA,NA,NA,12737,595,NA,NA,NA,NA,NA,NA,NA,NA,NA,51473,NA,NA,22575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19364,NA,NA,NA,NA,42317,NA,NA,NA,529723,NA,NA,3669,NA,NA,NA,NA,NA,NA,NA,NA,40002,NA,5482,203,NA,NA,NA,3234,4995,87514,NA,10713,NA,30311,NA,NA,NA,7040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1225,NA,NA,NA,NA,NA,NA,190,NA,NA,NA,NA,61294,NA,NA,363,NA,NA,NA,2555,NA,NA,NA,414,NA,NA,NA,345,NA,199659,599,NA,NA,2564,4630989,NA,NA,176,NA,NA,NA,1336,18443,16393,NA,NA,10038,NA,NA,NA,NA,NA,NA,11978,14211,NA,NA,NA,NA,NA,548,NA,NA,1269,4329,NA,NA,36594,NA,NA,NA,NA,41907,NA,NA,NA,3910858,NA,NA,NA,NA
"Belgium-Lux",15034,NA,NA,4956,523828,286528,NA,290302,45753,1538,NA,480022,935896,1830,8604,20399,143441,709,31209,NA,426,4413,7545,6895,3275,NA,942655,131246,911,28105,NA,6043,48752,918993,NA,111322,3219,135158,1736837,504387,13009,NA,173944,273172,107577,197258,39933,6342,27175,384775,159129,677738,858026,405,31062,NA,75728,NA,98383,5853,558,34308,8441,NA,NA,NA,621,929738,1276384,170809,846,692,21784219,15732,92857,4556,29379367,57447,3076,194482,710,763,27070,119264,919,7276,6511,31803,468027,26186,1120382,588475,NA,270001,218,2252893,1268801,6096061,21882,3824735,5474,28292,28479,5696,7327,480686,28127,2281,NA,5844,37344,25254,343909,93641,80862,13925,5511,461673,19437,54702,41357,44943,296954,2212,241803,4768,6372,6721,72040,25571733,NA,7292,192118,6811,240,60757,1187849,191,2598,NA,142698,37013,11619,24350,84956,107182,541276,816116,2776,2161,131294,1262508,13996,1343,227659,12717,474,89408,293708,112392,76512,340,879932,2583269,182679,NA,14471,718,4398,2874,3490442,1933665,11694,516434,7068,31874,35271,708460,12319,9069,352497,459272,5247,32111,12793772,66234,149331,13100,NA,9510636,35348,135924,162646,146577598,3466,20793,57155,30552
"Belize",NA,NA,NA,NA,NA,NA,NA,796,NA,NA,NA,230,724,NA,NA,NA,NA,NA,NA,436,NA,NA,NA,NA,NA,NA,1081,NA,NA,NA,NA,NA,NA,2791,NA,NA,NA,642,1450,164,NA,NA,428,NA,NA,NA,NA,NA,NA,379,NA,NA,1811,NA,NA,NA,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223,NA,NA,NA,NA,2146,NA,NA,NA,1618,NA,NA,591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382,244,NA,NA,NA,962,NA,2731,NA,19437,NA,157,NA,NA,NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,951,NA,NA,NA,NA,26997,NA,NA,NA,NA,NA,NA,3959,NA,NA,382,NA,NA,NA,270,NA,NA,NA,610,NA,NA,NA,NA,206,3788,NA,NA,NA,243,1423,NA,NA,NA,NA,NA,NA,5031,312,139,NA,11934,1622,NA,NA,NA,NA,NA,NA,329,466,NA,NA,NA,NA,NA,2243,NA,NA,NA,1113,NA,NA,16077,NA,NA,NA,NA,102960,NA,1272,NA,193030,NA,NA,NA,NA
