"","Afghanistan","Afr.Other NS","Africa N.NES","Albania","Algeria","Angola","Areas NES","Argentina","Armenia","Asia NES","Asia West NS","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium-Lux","Belize","Benin","Bermuda","Bolivia","Bosnia Herzg","Br.Antr.Terr","Brazil","Bulgaria","Burkina Faso","Burundi","CACM NES","Cambodia","Cameroon","Canada","Carib. NES","Cent.Afr.Rep","Chad","Chile","China","China HK SAR","China MC SAR","China SC","Colombia","Congo","Costa Rica","Cote Divoire","Croatia","Cuba","Cyprus","Czech Rep","Czechoslovak","Dem.Rp.Congo","Denmark","Djibouti","Dominican Rp","E Europe NES","Ecuador","EEC NES","Egypt","El Salvador","Eq.Guinea","Estonia","Ethiopia","Eur. EFTA NS","Eur.Other NE","Falkland Is","Fiji","Finland","Fm USSR","Fm Yugoslav","Fr Ind O","Fr.Guiana","France,Monac","Gabon","Gambia","Georgia","Germany","Ghana","Gibraltar","Greece","Greenland","Guadeloupe","Guatemala","Guinea","GuineaBissau","Guyana","Haiti","Honduras","Hungary","Iceland","India","Indonesia","Int Org","Iran","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kiribati","Korea D P Rp","Korea Rep.","Kuwait","Kyrgyzstan","LAIA NES","Lao P.Dem.R","Latvia","Lebanon","Liberia","Libya","Lithuania","Madagascar","Malawi","Malaysia","Mali","Malta","Mauritania","Mauritius","Mexico","Mongolia","Morocco","Mozambique","Myanmar","Nepal","Neth.Ant.Aru","Netherlands","Neutral Zone","New Calednia","New Zealand","Nicaragua","Niger","Nigeria","Norway","Occ.Pal.Terr","Oman","Oth.Oceania","Pakistan","Panama","Papua N.Guin","Paraguay","Peru","Philippines","Poland","Portugal","Qatar","Rep Moldova","Romania","Russian Fed","Rwanda","Samoa","Saudi Arabia","Senegal","Seychelles","Sierra Leone","Singapore","Slovakia","Slovenia","Somalia","South Africa","Spain","Sri Lanka","St.Helena","St.Kt-Nev-An","St.Pierre Mq","Sudan","Suriname","Sweden","Switz.Liecht","Syria","Taiwan","Tajikistan","Tanzania","TFYR Macedna","Thailand","Togo","Trinidad Tbg","Tunisia","Turkey","Turkmenistan","Uganda","UK","Ukraine","Untd Arab Em","Uruguay","US NES","USA","Uzbekistan","Venezuela","Viet Nam","World","Yemen","Yugoslavia","Zambia","Zimbabwe"
"Afghanistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1255,1196,NA,NA,NA,NA,NA,NA,17470,NA,NA,NA,NA,NA,NA,2896,8048,NA,NA,NA,NA,NA,1929,NA,NA,NA,380,29683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1102,NA,NA,2376,NA,NA,NA,447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5229,NA,NA,NA,NA,21022,NA,NA,NA,24372,NA,NA,540,NA,NA,NA,NA,NA,NA,NA,NA,1714,NA,31667,6755,NA,16297,NA,1177,NA,3527,NA,84088,NA,14623,NA,NA,NA,38567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8752,NA,NA,NA,NA,3024,NA,NA,NA,NA,NA,NA,8370,NA,NA,NA,NA,NA,NA,1132,NA,NA,NA,55472,NA,NA,NA,NA,NA,1804,424,NA,NA,NA,20800,NA,NA,2336,NA,NA,NA,23413,1678,968,NA,NA,2963,NA,NA,NA,NA,NA,NA,975,2358,NA,NA,NA,NA,NA,11729,NA,NA,NA,4783,NA,NA,15632,NA,991,NA,NA,14595,NA,NA,NA,448267,NA,NA,NA,NA
"Afr.Other NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3680,2628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,794,NA,NA,NA,NA,112317,NA,NA,NA,NA,909,NA,NA,8949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,667183,NA,NA,NA,NA
"Africa N.NES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16309,NA,NA,NA,NA
"Albania",NA,NA,NA,NA,6236,NA,NA,NA,NA,NA,NA,482,8463,NA,NA,NA,NA,NA,NA,18491,NA,NA,NA,NA,NA,NA,1196,29183,NA,NA,NA,NA,NA,1659,NA,NA,NA,1123,11398,NA,NA,NA,1179,NA,NA,NA,NA,NA,NA,6247,NA,NA,5635,NA,NA,NA,3266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3352,NA,NA,NA,NA,38955,NA,NA,NA,60045,NA,NA,211979,NA,NA,NA,NA,NA,NA,NA,NA,9233,NA,723,2146,NA,NA,NA,1863,NA,358085,NA,3540,NA,NA,NA,NA,NA,56235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,713,NA,NA,NA,NA,1820,NA,1162,NA,NA,NA,NA,8631,NA,NA,NA,NA,NA,NA,2056,NA,NA,NA,1608,NA,NA,NA,NA,NA,2464,413,NA,NA,9554,3669,NA,NA,NA,NA,NA,NA,NA,890,5688,NA,1132,6490,NA,NA,NA,NA,NA,NA,3206,5206,NA,NA,NA,NA,NA,1286,NA,NA,NA,43403,NA,NA,10509,NA,NA,NA,NA,26724,NA,NA,NA,878559,NA,NA,NA,NA
"Algeria",NA,NA,NA,6236,NA,NA,NA,79241,NA,NA,NA,35115,359621,NA,18365,NA,3595,NA,NA,745096,NA,1222,NA,NA,NA,NA,747475,41828,NA,NA,NA,4889,5677,692153,NA,NA,3067,8148,183551,4213,NA,NA,11184,NA,2592,NA,12876,30461,12953,58377,NA,NA,42830,NA,9247,NA,12723,NA,38438,NA,NA,NA,NA,NA,NA,NA,NA,69043,150368,139437,NA,NA,3945410,3639,NA,NA,1716440,5294,NA,53425,NA,NA,NA,2819,NA,NA,NA,NA,34548,NA,24238,110895,NA,25061,15894,30019,NA,3629197,NA,404228,20974,NA,NA,NA,8287,194115,2760,NA,NA,83289,NA,8359,10206,5052,NA,NA,NA,24742,4827,22012,25743,NA,120765,NA,160118,NA,NA,NA,NA,972394,NA,16904,NA,NA,653,11272,25183,NA,1654,NA,4727,10326,NA,26364,10161,7433,77157,175829,NA,NA,36575,215433,NA,NA,20049,4663,NA,NA,39729,NA,64079,NA,13053,2046975,4984,NA,1824,NA,4673,18532,106078,185171,60714,28883,9025,13725,NA,21033,1225,NA,181244,724945,NA,5408,484659,70424,13301,NA,3644,3104048,NA,6810,21787,22520525,NA,26025,NA,NA
"Angola",NA,NA,NA,NA,NA,NA,NA,21540,NA,NA,NA,7664,9020,NA,NA,NA,NA,NA,NA,352246,NA,NA,NA,NA,NA,NA,126666,423,NA,NA,NA,NA,NA,33217,NA,NA,NA,61266,417995,575,NA,NA,3057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6250,NA,NA,NA,NA,341469,NA,NA,NA,163497,NA,NA,1655,NA,NA,NA,NA,NA,NA,NA,NA,11559,NA,NA,NA,NA,NA,NA,3441,NA,129335,NA,56558,NA,NA,NA,NA,NA,279100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2126,NA,4743,NA,NA,NA,NA,94723,NA,NA,NA,NA,NA,8136,14868,NA,NA,NA,NA,NA,NA,NA,NA,3698,NA,453081,NA,NA,NA,NA,NA,NA,252,NA,NA,NA,29835,NA,NA,NA,185706,222877,NA,NA,NA,NA,NA,NA,NA,23337,NA,NA,NA,NA,NA,24051,NA,NA,NA,NA,NA,NA,126048,NA,NA,NA,NA,2791133,NA,NA,NA,6032777,NA,NA,NA,NA
"Areas NES",NA,NA,NA,NA,NA,NA,NA,569275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,750634,420814,NA,NA,NA,NA,NA,NA,NA,NA,NA,361522,727599,103810,NA,NA,220840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1457762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96739,NA,16577680,NA,NA,NA,NA,NA,NA,NA,15751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20239,NA,NA,NA,NA,NA,NA,NA,177044,NA,NA,58747,1151068,NA,1108442,NA,50765,NA,NA,NA,46951,3070,NA,80898,1876791,NA,153291,NA,NA,NA,NA,NA,NA,NA,NA,90610,20763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,543975,NA,111885423,NA,NA,NA,NA
"Argentina",NA,NA,NA,NA,79241,21540,569275,NA,NA,NA,NA,140605,89221,NA,5612,17648,98385,1114,3334,571415,NA,1200,2427,382114,546,NA,10125098,24653,NA,NA,NA,325,2421,367236,NA,NA,NA,2031137,1110761,345340,NA,NA,243964,5675,25738,36521,8418,83670,20281,32180,40090,5097,265912,NA,53515,NA,154611,NA,274952,13639,NA,5031,NA,NA,NA,NA,NA,128975,247334,40139,NA,NA,1531764,19560,NA,5883,2271198,4161,4820,87187,NA,NA,26603,NA,NA,664,NA,5562,31451,915,223288,207017,NA,407806,NA,73335,132148,1945391,6885,1376926,39883,3019,26775,NA,NA,630167,20848,NA,NA,NA,15237,NA,9089,35646,13561,3898,6249,275010,NA,8843,NA,15939,644103,NA,85870,15460,2609,1633,75526,833371,NA,NA,47044,3123,NA,68885,61639,NA,13092,NA,89563,70198,NA,664996,328769,35766,86891,162156,15423,NA,58683,265489,NA,NA,52599,6626,NA,NA,181404,18994,17630,NA,288168,1633158,16656,NA,3582,NA,4313,8676,269780,296196,51058,410200,NA,NA,NA,210467,NA,14482,69752,155308,1642,NA,755382,27355,28142,1062636,16334,6535858,861,298168,21048,42576728,13215,14885,4904,10973
"Armenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1867,NA,NA,NA,NA,NA,NA,85301,NA,NA,NA,NA,NA,NA,409,12145,NA,NA,NA,NA,NA,1233,NA,NA,NA,NA,12339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6656,NA,NA,NA,NA,NA,NA,436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13863,NA,NA,NA,30013,NA,NA,12063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,673,4170,NA,67717,NA,2541,7002,13275,NA,2177,NA,4654,NA,NA,NA,1340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6598,NA,NA,NA,NA,NA,NA,NA,NA,924,NA,886,NA,NA,NA,NA,NA,2332,704,NA,NA,2298,109094,NA,NA,861,NA,NA,NA,NA,NA,NA,NA,NA,3747,NA,NA,NA,NA,NA,NA,5161,1491,NA,NA,NA,NA,NA,482,NA,NA,NA,NA,NA,NA,5731,NA,NA,NA,NA,54785,NA,NA,NA,349651,NA,NA,NA,NA
"Asia NES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76208,5164,NA,NA,NA,NA,NA,NA,4622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3447,NA,NA,NA,377,33315,8680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78954,NA,NA,NA,68830,NA,NA,348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25220,49521,NA,NA,NA,1641,NA,37769,NA,1455556,NA,NA,NA,NA,NA,385047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17610,NA,NA,24934,NA,NA,NA,2172,NA,NA,NA,2379,NA,NA,NA,NA,38240,2110,567,NA,NA,NA,NA,NA,NA,1040,NA,NA,NA,1081271,NA,NA,NA,82833,1731,NA,NA,NA,NA,NA,NA,3741,48190,NA,NA,NA,NA,NA,250618,NA,NA,NA,7344,NA,NA,783677,NA,NA,NA,NA,378959,NA,NA,NA,5092977,NA,NA,NA,NA
"Asia West NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1365505,NA,NA,NA,NA
"Australia",1255,NA,NA,482,35115,7664,NA,140605,NA,76208,NA,6248,265846,917,4745,55206,120084,2411,901,927317,NA,NA,1935,2019,1946,NA,546720,13318,NA,NA,NA,10930,578,1744236,NA,284,NA,147523,5877958,2589891,15238,NA,34539,17076,6979,5299,8144,2868,5757,73967,59570,645,297608,NA,6327,NA,10812,NA,116316,3802,NA,8327,4616,NA,NA,NA,378030,565916,398133,70269,2596,NA,2096172,12429,NA,861,4334454,25000,1134,80937,NA,3333,4709,NA,424,1791,363,2010,38991,3085,1417711,3046782,NA,248518,81302,416912,272659,2563240,13233,21837183,43864,4169,15949,52825,7692,6400206,175236,1272,NA,9659,3268,9919,398,NA,2984,1912,5807,2926984,1018,7022,NA,47884,297064,682,25974,6547,14198,4327,7110,966701,NA,133628,5186727,889,NA,34383,217752,NA,127114,177294,352152,6823,1240113,444,39688,930969,57605,100985,117073,779,78881,159651,NA,49373,997762,898,2848,925,3316209,12836,33319,NA,743531,617893,117559,NA,7054,NA,19027,NA,1075214,741766,2014,4453879,NA,10368,3099,1941826,2808,10385,6951,296579,NA,4147,5289686,3557,693540,9190,31692,16747159,NA,10068,521516,115191998,38146,7740,1577,16694
"Austria",1196,NA,NA,8463,359621,9020,NA,89221,1867,5164,NA,265846,NA,11414,2502,8627,29059,1925,38576,2471240,899,7804,NA,5660,70981,NA,359613,188737,1045,2741,NA,5228,15570,692451,NA,318,2084,62660,1162496,440238,14869,NA,62370,1193,41279,26139,666952,2957,29351,2873406,1662722,3393,857901,NA,3506,NA,30409,NA,109186,16021,710,21567,9198,NA,NA,310,1059,769077,1610104,1298543,1474,390,5074093,1062,NA,2684,43384487,20194,NA,440471,NA,NA,16925,11599,774,3131,NA,15319,3421432,16210,232109,322380,NA,340505,166592,410259,197922,9676866,2540,2727255,25652,100564,10971,1520,13590,574719,46025,984,NA,1282,24470,23408,1030,224199,41500,4175,5405,250151,3913,15486,NA,5959,189530,4112,53276,2245,3696,8579,6151,3068220,NA,1736,62469,7586,1159,258895,421188,NA,9020,NA,63956,12639,1963,2434,26929,69272,1337925,551575,NA,8187,424145,1302655,993,363,296194,7606,773,3171,353681,1068042,1216149,1252,310522,1998191,22872,NA,3713,NA,4453,908,1670351,5122992,69360,721409,2810,4212,64503,270689,1715,3082,69022,736420,6734,5133,3652198,230286,95682,11792,627,4999081,28403,22545,55662,110174534,31950,62316,3738,17057
"Azerbaijan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,917,11414,NA,NA,NA,NA,NA,NA,8839,NA,NA,NA,NA,NA,NA,3102,10448,NA,NA,NA,NA,NA,3916,NA,NA,NA,NA,4885,559,NA,NA,715,NA,NA,NA,NA,NA,NA,9797,NA,NA,8633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3225,NA,NA,NA,NA,52635,NA,NA,NA,106788,NA,NA,9699,NA,NA,NA,NA,NA,NA,NA,NA,3668,NA,3448,3700,NA,208135,NA,2384,2159,94119,NA,16892,NA,40742,NA,NA,NA,13725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12385,NA,NA,NA,NA,NA,NA,4763,NA,NA,NA,5352,NA,NA,NA,NA,NA,22014,1565,NA,NA,4808,331517,NA,NA,4015,NA,NA,NA,35162,966,1506,NA,383,6622,NA,NA,NA,NA,NA,NA,NA,5090,NA,NA,NA,NA,NA,2032,NA,NA,NA,237771,NA,NA,50335,NA,NA,NA,NA,65731,NA,NA,NA,1076124,NA,NA,NA,NA
"Bahamas",NA,NA,NA,NA,18365,NA,NA,5612,NA,NA,NA,4745,2502,NA,NA,NA,NA,NA,NA,13183,NA,NA,NA,NA,NA,NA,22542,NA,NA,NA,NA,NA,NA,37293,NA,NA,NA,2847,27363,2770,NA,NA,8373,NA,NA,NA,NA,NA,NA,1456,NA,NA,107940,NA,NA,NA,2866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68700,NA,NA,NA,NA,131739,NA,NA,NA,78048,NA,NA,42918,NA,NA,NA,NA,NA,NA,NA,NA,1139,NA,1797,511,NA,NA,NA,6857,618,307989,NA,385573,NA,24935,NA,NA,NA,191464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1369,NA,NA,NA,NA,36678,NA,6486,NA,NA,NA,NA,20877,NA,NA,1946,NA,NA,11561,96748,NA,NA,NA,2061,NA,NA,NA,5119,1059,27688,1925,NA,NA,3052,121556,NA,NA,NA,NA,NA,NA,104021,NA,NA,NA,2528,148773,NA,NA,NA,NA,NA,NA,39940,67401,NA,NA,NA,NA,NA,1244,NA,NA,NA,6939,NA,NA,113990,NA,NA,NA,NA,991452,NA,23764,NA,3062996,NA,NA,NA,NA
"Bahrain",NA,NA,NA,NA,NA,NA,NA,17648,NA,NA,NA,55206,8627,NA,NA,NA,NA,NA,NA,48289,NA,NA,NA,NA,NA,NA,56053,NA,NA,NA,NA,NA,NA,8113,NA,NA,NA,NA,40107,53521,NA,NA,3315,NA,NA,NA,NA,NA,NA,2001,NA,NA,20083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4746,NA,NA,NA,NA,209444,NA,NA,NA,153089,NA,NA,3727,NA,NA,NA,NA,NA,NA,NA,NA,1154,NA,506825,34659,NA,27538,NA,11054,NA,114279,NA,530003,NA,NA,NA,NA,NA,232067,64885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49722,NA,NA,NA,NA,1533,NA,1396,NA,NA,NA,NA,58310,NA,NA,10736,NA,NA,NA,7907,NA,34981,NA,158955,NA,NA,NA,NA,13979,1822,2926,34463,NA,2108,1150,NA,NA,348041,NA,NA,NA,168987,NA,1086,NA,13381,25214,NA,NA,NA,NA,NA,NA,27603,115290,NA,NA,NA,NA,NA,50947,NA,NA,13341,25239,NA,NA,278699,NA,130480,NA,NA,549129,NA,NA,NA,4159515,NA,NA,NA,NA
"Bangladesh",NA,NA,NA,NA,3595,NA,NA,98385,NA,NA,NA,120084,29059,NA,NA,NA,NA,NA,NA,167332,NA,NA,NA,NA,NA,NA,75305,4718,NA,NA,NA,NA,NA,134854,NA,NA,NA,3318,540549,163280,NA,NA,1635,NA,NA,NA,NA,NA,NA,6983,NA,NA,75274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21739,NA,NA,NA,NA,396481,NA,NA,NA,532083,NA,NA,8296,NA,NA,NA,NA,NA,NA,NA,NA,5855,NA,719335,135706,NA,47598,NA,12990,NA,315344,NA,426984,NA,4088,NA,NA,NA,479524,4516,NA,NA,NA,NA,NA,NA,6360,NA,NA,NA,114087,NA,NA,NA,NA,15311,NA,7218,NA,NA,NA,NA,186070,NA,NA,12182,NA,NA,NA,22960,NA,1905,NA,152203,NA,NA,NA,971,12646,20928,4137,3922,NA,5975,77938,NA,NA,16241,NA,NA,NA,551349,709,1694,NA,7815,72059,NA,NA,NA,NA,NA,NA,48116,43045,NA,NA,NA,NA,NA,135878,NA,NA,10485,31510,NA,NA,434509,NA,8371,NA,NA,1713392,NA,NA,NA,8068683,NA,NA,NA,NA
"Barbados",NA,NA,NA,NA,NA,NA,NA,1114,NA,NA,NA,2411,1925,NA,NA,NA,NA,NA,NA,3773,NA,NA,NA,NA,NA,NA,10446,NA,NA,NA,NA,NA,NA,29547,NA,NA,NA,NA,NA,327,NA,NA,1312,NA,NA,NA,NA,NA,NA,1808,NA,NA,2831,NA,NA,NA,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2077,NA,NA,NA,NA,10000,NA,NA,NA,16792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352,NA,NA,999,NA,NA,NA,3979,504,3507,NA,49192,NA,NA,NA,NA,NA,5690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1257,NA,NA,NA,NA,3141,NA,NA,NA,NA,NA,NA,6684,NA,NA,7644,NA,NA,NA,6833,NA,NA,NA,NA,NA,NA,NA,298,1892,832,508,NA,NA,NA,1759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,970,1735,NA,NA,NA,NA,NA,NA,2974,3144,NA,NA,NA,NA,NA,1468,NA,NA,NA,414,NA,NA,90781,NA,NA,NA,NA,224425,NA,12714,NA,487403,NA,NA,NA,NA
"Belarus",NA,NA,NA,NA,NA,NA,NA,3334,NA,NA,NA,901,38576,NA,NA,NA,NA,NA,NA,78345,NA,NA,NA,NA,NA,NA,23979,19898,NA,NA,NA,NA,NA,3503,NA,NA,NA,NA,45518,11894,NA,NA,NA,NA,NA,NA,NA,NA,NA,70880,NA,NA,32108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26595,NA,NA,NA,NA,83114,NA,NA,NA,781558,NA,NA,6035,NA,NA,NA,NA,NA,NA,NA,NA,82053,NA,6201,1429,NA,NA,NA,4029,5961,144348,NA,18706,NA,93993,NA,NA,NA,14286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3931,NA,NA,NA,NA,NA,NA,9354,NA,NA,NA,NA,108333,NA,NA,571,NA,NA,NA,10998,NA,NA,NA,15058,NA,NA,NA,NA,NA,381366,3043,NA,NA,23054,8553958,NA,NA,2067,NA,NA,NA,5058,40764,19382,NA,NA,24334,NA,NA,NA,NA,NA,NA,16259,20946,NA,NA,NA,NA,NA,3565,NA,NA,NA,20975,NA,NA,63655,NA,NA,NA,NA,110569,NA,NA,NA,7149760,NA,NA,NA,NA
"Belgium-Lux",17470,NA,NA,18491,745096,352246,NA,571415,85301,4622,NA,927317,2471240,8839,13183,48289,167332,3773,78345,NA,862,25986,9670,11555,17360,NA,1456766,196426,12619,46837,NA,7609,121738,1476071,NA,115052,9873,238944,2661853,1758044,14473,NA,245466,302750,124253,282315,140539,41201,91346,919674,293291,826587,2278095,5983,47491,NA,113260,NA,367823,13411,2848,75859,44133,NA,NA,NA,2289,1647289,1779018,398138,20769,10202,43726681,42174,105674,11155,55882162,100670,8598,1089384,1220,35950,43829,163207,10766,9455,10921,39305,905582,57282,3306319,887571,NA,688308,22640,2743461,4346443,15406775,36001,5590281,81030,48671,90133,6059,17588,1052295,103279,4131,NA,6532,89155,213618,354283,215187,147942,29668,8183,805360,48010,97271,78165,74665,616160,3553,424299,12958,12172,11146,88226,41459478,NA,25251,285471,10877,17654,236811,1917061,3771,36492,NA,259777,70043,14428,28550,137175,271886,1419807,1927212,28936,8454,270267,2452990,32111,1564,718147,71440,2143,98667,910291,250609,201320,3402,1365501,6545762,306478,NA,19203,858,28631,9931,5617180,4502560,136518,1141309,9477,60937,53263,1200491,28213,18782,655187,1408755,10406,43090,25542056,200895,426111,28016,NA,16795001,50653,271935,206872,283713457,41844,39471,63137,49247
"Belize",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,899,NA,NA,NA,NA,NA,NA,862,NA,NA,NA,NA,NA,NA,1264,NA,NA,NA,NA,NA,NA,10299,NA,NA,NA,1106,1660,707,NA,NA,NA,NA,NA,NA,NA,NA,NA,778,NA,NA,2165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6394,NA,NA,NA,4307,NA,NA,1129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,684,NA,NA,NA,4937,NA,7800,NA,49018,NA,380,NA,NA,NA,3854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1433,NA,NA,NA,NA,32688,NA,NA,NA,NA,NA,NA,5864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,742,NA,NA,NA,NA,1279,4188,NA,NA,NA,NA,2561,NA,NA,NA,NA,NA,NA,5379,811,259,NA,12070,17609,NA,NA,NA,NA,NA,NA,542,1290,NA,NA,NA,NA,NA,13709,NA,NA,NA,1850,NA,NA,77034,NA,NA,NA,NA,170536,NA,2020,NA,415946,NA,NA,NA,NA
